Conventions,G,BADC-CSV,1
title,G,uk-radiation-obs
source,G,Met Office MIDAS database
creator,G,Met Office
activity,G,Met Office MIDAS Open: UK Land Surface Stations Data
feature_type,G,point series
collection_name,G,midas-open
collection_version_number,G,dataset-version-202308
history,G,Created 2023-08-22
last_revised_date,G,2023-08-22
observation_station,G,bedford
historic_county_name,G,bedfordshire
midas_station_id,G,00461
location,G,52.227,-0.465
height,G,85,m
date_valid,G,2022-01-01 00:00:00,2022-12-31 23:59:59
midas_qc_version_number,G,1
comments,G,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
comments,G,This file contains station observations
comments,G,missing values are identified with the missing data flag
missing_value,G,NA
coordinate_variable,ob_end_time,t
long_name,ob_end_time,Date at end of observation period,s
type,ob_end_time,char
comments,ob_end_time,Date and time (YYYY-MM-DD HH:MM:SS) at the end of the observation period
long_name,id,station identifier,1
type,id,char
comments,id,a station may have more than one id assigned to it designated by the id_type
long_name,id_type,identifier type,1
type,id_type,char
comments,id_type,a station may have more than one id assigned to it defined by id_type
long_name,ob_hour_count,Observation hour count,hours
type,ob_hour_count,int
long_name,version_num,midas qc version number,1
type,version_num,int
comments,version_num,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
long_name,met_domain_name,message type,1
type,met_domain_name,char
comments,met_domain_name,message type (see MIDAS documentation)
long_name,src_id,unique source identifier or station site number,1
type,src_id,int
comments,src_id,unique source identifier or station site number
long_name,rec_st_ind,state indicator for the record,1
type,rec_st_ind,int
comments,rec_st_ind,state indicator for the current stage in the life of the record (see MIDAS documentation)
long_name,glbl_irad_amt,Global solar irradiation amount,KJ/m2
type,glbl_irad_amt,int
long_name,glbl_irad_amt_q,QC code: Global solar irradiation amount,1
type,glbl_irad_amt_q,int
long_name,difu_irad_amt,Diffuse solar irradiation amount,KJ/m2
type,difu_irad_amt,int
long_name,difu_irad_amt_q,QC code: Diffuse solar irradiation amount,1
type,difu_irad_amt_q,int
long_name,direct_irad,Direct solar irradiation amount,KJ/m2
type,direct_irad,int
long_name,direct_irad_q,QC code: Direct solar irradiation amount,1
type,direct_irad_q,int
long_name,irad_bal_amt,Irradiation balance amount,KJ/m2
type,irad_bal_amt,int
long_name,irad_bal_amt_q,QC code: Irradiation balance amount,1
type,irad_bal_amt_q,int
long_name,glbl_s_lat_irad_amt,Mean global S latitude radiation,KJ/m2
type,glbl_s_lat_irad_amt,int
long_name,glbl_s_lat_irad_amt_q,QC code: Mean global S latitude radiation,1
type,glbl_s_lat_irad_amt_q,int
long_name,glbl_horz_ilmn,Global horizontal illumination,KJ/m2
type,glbl_horz_ilmn,int
long_name,glbl_horz_ilmn_q,QC code: Global horizontal illumination,1
type,glbl_horz_ilmn_q,int
long_name,meto_stmp_time,Met Office receipt stamp time,s
type,meto_stmp_time,char
comments,meto_stmp_time,Met Office receipt stampe time in format (YYYY-MM-DD HH:MM:SS)
long_name,midas_stmp_etime,Elapsed time to storage in MIDAS,minutes
type,midas_stmp_etime,int
data
ob_end_time,id_type,id,ob_hour_count,version_num,met_domain_name,src_id,rec_st_ind,glbl_irad_amt,glbl_irad_amt_q,difu_irad_amt,difu_irad_amt_q,direct_irad,direct_irad_q,irad_bal_amt,irad_bal_amt_q,glbl_s_lat_irad_amt,glbl_s_lat_irad_amt_q,glbl_horz_ilmn,glbl_horz_ilmn_q,meto_stmp_time,midas_stmp_etime
2022-11-05 12:00:00,DCNN,3440,1,1,HCM,461,1011,470.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-05 12:05:00,0.0
2022-11-05 13:00:00,DCNN,3440,1,1,HCM,461,1011,332.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-05 13:05:00,0.0
2022-11-05 14:00:00,DCNN,3440,1,1,HCM,461,1011,130.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-05 14:09:00,0.0
2022-11-05 15:00:00,DCNN,3440,1,1,HCM,461,1011,85.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-05 15:06:00,0.0
2022-11-05 16:00:00,DCNN,3440,1,1,HCM,461,1011,63.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-05 16:07:00,0.0
2022-11-05 17:00:00,DCNN,3440,1,1,HCM,461,1011,3.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-05 17:15:00,0.0
2022-11-05 18:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-05 18:06:00,0.0
2022-11-05 19:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-05 19:06:00,0.0
2022-11-05 20:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-05 20:06:00,0.0
2022-11-05 21:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-05 21:09:00,0.0
2022-11-05 22:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-05 22:06:00,0.0
2022-11-05 23:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-05 23:05:00,0.0
2022-11-05 23:59:00,WMO,03560,24,1,SYNOP,461,1011,1781.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-06 00:08:00,NA
2022-11-06 00:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-06 00:08:00,0.0
2022-11-06 01:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-06 01:03:00,0.0
2022-11-06 02:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-06 02:08:00,0.0
2022-11-06 03:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-06 03:06:00,0.0
2022-11-06 04:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-06 04:08:00,0.0
2022-11-06 05:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-06 05:15:00,0.0
2022-11-06 06:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-06 06:04:00,0.0
2022-11-06 07:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-06 07:05:00,0.0
2022-11-06 08:00:00,DCNN,3440,1,1,HCM,461,1011,8.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-06 08:05:00,0.0
2022-11-06 09:00:00,DCNN,3440,1,1,HCM,461,1011,88.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-06 09:09:00,0.0
2022-11-06 10:00:00,DCNN,3440,1,1,HCM,461,1011,128.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-06 10:03:00,0.0
2022-11-06 11:00:00,DCNN,3440,1,1,HCM,461,1011,164.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-06 11:07:00,0.0
2022-11-06 12:00:00,DCNN,3440,1,1,HCM,461,1011,252.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-06 12:03:00,0.0
2022-11-06 13:00:00,DCNN,3440,1,1,HCM,461,1011,313.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-06 13:03:00,0.0
2022-11-06 14:00:00,DCNN,3440,1,1,HCM,461,1011,439.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-06 14:08:00,0.0
2022-11-06 15:00:00,DCNN,3440,1,1,HCM,461,1011,82.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-06 15:06:00,0.0
2022-11-06 16:00:00,DCNN,3440,1,1,HCM,461,1011,285.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-06 16:07:00,0.0
2022-11-06 17:00:00,DCNN,3440,1,1,HCM,461,1011,17.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-06 17:13:00,0.0
2022-11-06 18:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-06 18:06:00,0.0
2022-11-06 19:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-06 19:06:00,0.0
2022-11-06 20:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-06 20:05:00,0.0
2022-11-06 21:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-06 21:08:00,0.0
2022-11-06 22:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-06 22:04:00,0.0
2022-11-06 23:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-06 23:05:00,0.0
2022-11-06 23:59:00,WMO,03560,24,1,SYNOP,461,1011,1776.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-07 00:08:00,NA
2022-11-07 00:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-07 00:08:00,0.0
2022-11-07 01:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-07 01:06:00,0.0
2022-11-07 02:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-07 02:09:00,0.0
2022-11-07 03:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-07 03:06:00,0.0
2022-11-07 04:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-07 04:08:00,0.0
2022-11-07 05:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-07 05:11:00,0.0
2022-11-07 06:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-07 06:09:00,0.0
2022-11-07 07:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-07 07:06:00,0.0
2022-11-07 08:00:00,DCNN,3440,1,1,HCM,461,1011,16.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-07 08:06:00,0.0
2022-11-07 09:00:00,DCNN,3440,1,1,HCM,461,1011,93.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-07 09:08:00,0.0
2022-11-07 10:00:00,DCNN,3440,1,1,HCM,461,1011,163.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-07 10:06:00,0.0
2022-11-07 11:00:00,DCNN,3440,1,1,HCM,461,1011,228.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-07 11:08:00,0.0
2022-11-07 12:00:00,DCNN,3440,1,1,HCM,461,1011,287.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-07 12:05:00,0.0
2022-11-07 13:00:00,DCNN,3440,1,1,HCM,461,1011,477.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-07 13:04:00,0.0
2022-11-07 14:00:00,DCNN,3440,1,1,HCM,461,1011,306.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-07 14:06:00,0.0
2022-11-07 15:00:00,DCNN,3440,1,1,HCM,461,1011,120.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-07 15:04:00,0.0
2022-11-07 16:00:00,DCNN,3440,1,1,HCM,461,1011,84.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-07 16:05:00,0.0
2022-11-07 17:00:00,DCNN,3440,1,1,HCM,461,1011,10.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-07 17:07:00,0.0
2022-11-07 18:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-07 18:03:00,0.0
2022-11-07 19:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-07 19:04:00,0.0
2022-11-07 20:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-07 20:03:00,0.0
2022-11-07 21:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-07 21:07:00,0.0
2022-11-07 22:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-07 22:02:00,0.0
2022-11-07 23:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-07 23:03:00,0.0
2022-11-07 23:59:00,WMO,03560,24,1,SYNOP,461,1011,1784.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-08 00:05:00,NA
2022-11-08 00:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-08 00:05:00,0.0
2022-11-08 01:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-08 01:03:00,0.0
2022-11-08 02:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-08 02:06:00,0.0
2022-11-08 03:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-08 03:05:00,0.0
2022-11-08 04:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-08 04:03:00,0.0
2022-11-08 05:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-08 05:06:00,0.0
2022-11-08 06:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-08 06:07:00,0.0
2022-11-08 07:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-08 07:04:00,0.0
2022-11-08 08:00:00,DCNN,3440,1,1,HCM,461,1011,17.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-08 08:03:00,0.0
2022-11-08 09:00:00,DCNN,3440,1,1,HCM,461,1011,207.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-08 09:07:00,0.0
2022-11-08 10:00:00,DCNN,3440,1,1,HCM,461,1011,601.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-08 10:05:00,0.0
2022-11-08 11:00:00,DCNN,3440,1,1,HCM,461,1011,479.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-08 11:04:00,0.0
2022-11-08 12:00:00,DCNN,3440,1,1,HCM,461,1011,737.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-08 12:05:00,0.0
2022-11-08 13:00:00,DCNN,3440,1,1,HCM,461,1011,1004.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-08 13:03:00,0.0
2022-11-08 14:00:00,DCNN,3440,1,1,HCM,461,1011,654.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-08 14:05:00,0.0
2022-11-08 15:00:00,DCNN,3440,1,1,HCM,461,1011,240.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-08 15:03:00,0.0
2022-11-08 16:00:00,DCNN,3440,1,1,HCM,461,1011,177.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-08 16:04:00,0.0
2022-11-08 17:00:00,DCNN,3440,1,1,HCM,461,1011,11.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-08 17:05:00,0.0
2022-11-08 18:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-08 18:05:00,0.0
2022-11-08 19:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-08 19:02:00,0.0
2022-11-08 20:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-08 20:05:00,0.0
2022-11-08 21:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-08 21:05:00,0.0
2022-11-08 22:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-08 22:04:00,0.0
2022-11-08 23:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-08 23:05:00,0.0
2022-11-08 23:59:00,WMO,03560,24,1,SYNOP,461,1011,4127.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-09 00:05:00,NA
2022-11-09 00:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-09 00:05:00,0.0
2022-11-09 01:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-09 01:03:00,0.0
2022-11-09 02:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-09 02:04:00,0.0
2022-11-09 03:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-09 03:03:00,0.0
2022-11-09 04:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-09 04:05:00,0.0
2022-11-09 05:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-09 05:07:00,0.0
2022-11-09 06:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-09 06:07:00,0.0
2022-11-09 07:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-09 07:03:00,0.0
2022-11-09 08:00:00,DCNN,3440,1,1,HCM,461,1011,14.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-09 08:04:00,0.0
2022-11-09 09:00:00,DCNN,3440,1,1,HCM,461,1011,214.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-09 09:09:00,0.0
2022-11-09 10:00:00,DCNN,3440,1,1,HCM,461,1011,684.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-09 10:03:00,0.0
2022-11-09 11:00:00,DCNN,3440,1,1,HCM,461,1011,950.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-09 11:06:00,0.0
2022-11-09 12:00:00,DCNN,3440,1,1,HCM,461,1011,1004.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-09 12:04:00,0.0
2022-11-09 13:00:00,DCNN,3440,1,1,HCM,461,1011,1184.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-09 13:05:00,0.0
2022-11-09 14:00:00,DCNN,3440,1,1,HCM,461,1011,784.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-09 14:05:00,0.0
2022-11-09 15:00:00,DCNN,3440,1,1,HCM,461,1011,548.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-09 15:03:00,0.0
2022-11-09 16:00:00,DCNN,3440,1,1,HCM,461,1011,235.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-09 16:05:00,0.0
2022-11-09 17:00:00,DCNN,3440,1,1,HCM,461,1011,13.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-09 17:07:00,0.0
2022-11-09 18:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-09 18:05:00,0.0
2022-11-09 19:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-09 19:04:00,0.0
2022-11-09 20:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-09 20:05:00,0.0
2022-11-09 21:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-09 21:07:00,0.0
2022-11-09 22:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-09 22:04:00,0.0
2022-11-09 23:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-09 23:05:00,0.0
2022-11-09 23:59:00,WMO,03560,24,1,SYNOP,461,1011,5630.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-10 00:06:00,NA
2022-11-10 00:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-10 00:06:00,0.0
2022-11-10 01:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-10 01:03:00,0.0
2022-11-10 02:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-10 02:04:00,0.0
2022-11-10 03:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-10 03:03:00,0.0
2022-11-10 04:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-10 04:05:00,0.0
2022-11-10 05:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-10 05:15:00,0.0
2022-11-10 06:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-10 06:07:00,0.0
2022-11-10 07:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-10 07:05:00,0.0
2022-11-10 08:00:00,DCNN,3440,1,1,HCM,461,1011,31.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-10 08:05:00,0.0
2022-11-10 09:00:00,DCNN,3440,1,1,HCM,461,1011,193.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-10 09:08:00,0.0
2022-11-10 10:00:00,DCNN,3440,1,1,HCM,461,1011,571.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-10 10:03:00,0.0
2022-11-10 11:00:00,DCNN,3440,1,1,HCM,461,1011,613.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-10 11:03:00,0.0
2022-11-10 12:00:00,DCNN,3440,1,1,HCM,461,1011,304.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-10 12:03:00,0.0
2022-11-10 13:00:00,DCNN,3440,1,1,HCM,461,1011,416.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-10 13:03:00,0.0
2022-11-10 14:00:00,DCNN,3440,1,1,HCM,461,1011,242.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-10 14:02:00,0.0
2022-11-10 15:00:00,DCNN,3440,1,1,HCM,461,1011,117.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-10 15:04:00,0.0
2022-11-10 16:00:00,DCNN,3440,1,1,HCM,461,1011,63.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-10 16:02:00,0.0
2022-11-10 17:00:00,DCNN,3440,1,1,HCM,461,1011,4.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-10 17:10:00,0.0
2022-11-10 18:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-10 18:03:00,0.0
2022-11-10 19:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-10 19:04:00,0.0
2022-11-10 20:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-10 20:03:00,0.0
2022-11-10 21:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-10 21:06:00,0.0
2022-11-10 22:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-10 22:05:00,0.0
2022-11-10 23:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-10 23:05:00,0.0
2022-11-10 23:59:00,WMO,03560,24,1,SYNOP,461,1011,2554.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-11 00:07:00,NA
2022-11-11 00:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-11 00:07:00,0.0
2022-11-11 01:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-11 01:04:00,0.0
2022-11-11 02:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-11 02:07:00,0.0
