Conventions,G,BADC-CSV,1
title,G,uk-radiation-obs
source,G,Met Office MIDAS database
creator,G,Met Office
activity,G,Met Office MIDAS Open: UK Land Surface Stations Data
feature_type,G,point series
collection_name,G,midas-open
collection_version_number,G,dataset-version-202308
history,G,Created 2023-08-22
last_revised_date,G,2023-08-22
observation_station,G,bedford
historic_county_name,G,bedfordshire
midas_station_id,G,00461
location,G,52.227,-0.465
height,G,85,m
date_valid,G,2016-01-01 00:00:00,2016-12-31 23:59:59
midas_qc_version_number,G,1
comments,G,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
comments,G,This file contains station observations
comments,G,missing values are identified with the missing data flag
missing_value,G,NA
coordinate_variable,ob_end_time,t
long_name,ob_end_time,Date at end of observation period,s
type,ob_end_time,char
comments,ob_end_time,Date and time (YYYY-MM-DD HH:MM:SS) at the end of the observation period
long_name,id,station identifier,1
type,id,char
comments,id,a station may have more than one id assigned to it designated by the id_type
long_name,id_type,identifier type,1
type,id_type,char
comments,id_type,a station may have more than one id assigned to it defined by id_type
long_name,ob_hour_count,Observation hour count,hours
type,ob_hour_count,int
long_name,version_num,midas qc version number,1
type,version_num,int
comments,version_num,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
long_name,met_domain_name,message type,1
type,met_domain_name,char
comments,met_domain_name,message type (see MIDAS documentation)
long_name,src_id,unique source identifier or station site number,1
type,src_id,int
comments,src_id,unique source identifier or station site number
long_name,rec_st_ind,state indicator for the record,1
type,rec_st_ind,int
comments,rec_st_ind,state indicator for the current stage in the life of the record (see MIDAS documentation)
long_name,glbl_irad_amt,Global solar irradiation amount,KJ/m2
type,glbl_irad_amt,int
long_name,glbl_irad_amt_q,QC code: Global solar irradiation amount,1
type,glbl_irad_amt_q,int
long_name,difu_irad_amt,Diffuse solar irradiation amount,KJ/m2
type,difu_irad_amt,int
long_name,difu_irad_amt_q,QC code: Diffuse solar irradiation amount,1
type,difu_irad_amt_q,int
long_name,direct_irad,Direct solar irradiation amount,KJ/m2
type,direct_irad,int
long_name,direct_irad_q,QC code: Direct solar irradiation amount,1
type,direct_irad_q,int
long_name,irad_bal_amt,Irradiation balance amount,KJ/m2
type,irad_bal_amt,int
long_name,irad_bal_amt_q,QC code: Irradiation balance amount,1
type,irad_bal_amt_q,int
long_name,glbl_s_lat_irad_amt,Mean global S latitude radiation,KJ/m2
type,glbl_s_lat_irad_amt,int
long_name,glbl_s_lat_irad_amt_q,QC code: Mean global S latitude radiation,1
type,glbl_s_lat_irad_amt_q,int
long_name,glbl_horz_ilmn,Global horizontal illumination,KJ/m2
type,glbl_horz_ilmn,int
long_name,glbl_horz_ilmn_q,QC code: Global horizontal illumination,1
type,glbl_horz_ilmn_q,int
long_name,meto_stmp_time,Met Office receipt stamp time,s
type,meto_stmp_time,char
comments,meto_stmp_time,Met Office receipt stampe time in format (YYYY-MM-DD HH:MM:SS)
long_name,midas_stmp_etime,Elapsed time to storage in MIDAS,minutes
type,midas_stmp_etime,int
data
ob_end_time,id_type,id,ob_hour_count,version_num,met_domain_name,src_id,rec_st_ind,glbl_irad_amt,glbl_irad_amt_q,difu_irad_amt,difu_irad_amt_q,direct_irad,direct_irad_q,irad_bal_amt,irad_bal_amt_q,glbl_s_lat_irad_amt,glbl_s_lat_irad_amt_q,glbl_horz_ilmn,glbl_horz_ilmn_q,meto_stmp_time,midas_stmp_etime
2016-01-06 01:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-06 00:53:00,0.0
2016-01-06 02:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-06 01:55:00,0.0
2016-01-06 03:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-06 02:53:00,0.0
2016-01-06 04:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-06 03:53:00,0.0
2016-01-06 05:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-06 04:53:00,0.0
2016-01-06 06:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-06 05:53:00,0.0
2016-01-06 07:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-06 06:53:00,0.0
2016-01-06 08:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-06 07:53:00,0.0
2016-01-06 09:00:00,DCNN,3440,1,1,HCM,461,1011,12.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-06 08:56:00,0.0
2016-01-06 10:00:00,DCNN,3440,1,1,HCM,461,1011,79.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-06 09:54:00,907.0
2016-01-06 11:00:00,DCNN,3440,1,1,HCM,461,1011,148.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-06 10:56:00,0.0
2016-01-06 12:00:00,DCNN,3440,1,1,HCM,461,1011,178.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-06 11:53:00,0.0
2016-01-06 13:00:00,DCNN,3440,1,1,HCM,461,1011,217.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-06 12:55:00,0.0
2016-01-06 14:00:00,DCNN,3440,1,1,HCM,461,1011,201.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-06 13:57:00,0.0
2016-01-06 15:00:00,DCNN,3440,1,1,HCM,461,1011,100.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-06 14:56:00,0.0
2016-01-06 16:00:00,DCNN,3440,1,1,HCM,461,1011,31.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-06 15:56:00,0.0
2016-01-06 17:00:00,DCNN,3440,1,1,HCM,461,1011,1.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-06 16:53:00,0.0
2016-01-06 18:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-06 17:53:00,0.0
2016-01-06 19:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-06 18:53:00,0.0
2016-01-06 20:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-06 19:53:00,0.0
2016-01-06 21:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-06 20:56:00,0.0
2016-01-06 22:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-06 21:53:00,0.0
2016-01-06 23:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-06 22:53:00,0.0
2016-01-07 00:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-06 23:53:00,0.0
2016-01-07 01:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-07 00:53:00,0.0
2016-01-07 02:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-07 01:53:00,0.0
2016-01-07 03:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-07 02:53:00,0.0
2016-01-07 04:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-07 03:54:00,0.0
2016-01-07 05:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-07 04:53:00,0.0
2016-01-07 06:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-07 05:53:00,0.0
2016-01-07 07:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-07 06:53:00,0.0
2016-01-07 08:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-07 07:53:00,0.0
2016-01-07 09:00:00,DCNN,3440,1,1,HCM,461,1011,6.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-07 08:56:00,0.0
2016-01-07 10:00:00,DCNN,3440,1,1,HCM,461,1011,70.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-07 09:53:00,0.0
2016-01-07 11:00:00,DCNN,3440,1,1,HCM,461,1011,446.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-07 10:53:00,0.0
2016-01-07 12:00:00,DCNN,3440,1,1,HCM,461,1011,206.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-07 11:53:00,0.0
2016-01-07 13:00:00,DCNN,3440,1,1,HCM,461,1011,227.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-07 12:53:00,0.0
2016-01-07 14:00:00,DCNN,3440,1,1,HCM,461,1011,301.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-07 13:53:00,0.0
2016-01-07 15:00:00,DCNN,3440,1,1,HCM,461,1011,554.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-07 14:53:00,0.0
2016-01-07 16:00:00,DCNN,3440,1,1,HCM,461,1011,188.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-07 15:53:00,0.0
2016-01-07 17:00:00,DCNN,3440,1,1,HCM,461,1011,4.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-07 16:53:00,0.0
2016-01-07 18:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-07 17:53:00,0.0
2016-01-07 19:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-07 18:53:00,0.0
2016-01-07 20:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-07 19:53:00,0.0
2016-01-07 21:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-07 20:56:00,0.0
2016-01-07 22:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-07 21:53:00,0.0
2016-01-07 23:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-07 22:52:00,0.0
2016-01-08 00:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-07 23:53:00,0.0
2016-01-08 01:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-08 00:53:00,0.0
2016-01-08 02:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-08 01:53:00,0.0
2016-01-08 03:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-08 02:53:00,0.0
2016-01-08 04:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-08 03:53:00,0.0
2016-01-08 05:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-08 04:53:00,0.0
2016-01-08 06:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-08 05:53:00,0.0
2016-01-08 07:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-08 06:53:00,0.0
2016-01-08 08:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-08 07:53:00,0.0
2016-01-08 09:00:00,DCNN,3440,1,1,HCM,461,1011,43.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-08 08:57:00,0.0
2016-01-08 10:00:00,DCNN,3440,1,1,HCM,461,1011,349.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-08 09:53:00,0.0
2016-01-08 11:00:00,DCNN,3440,1,1,HCM,461,1011,643.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-08 10:53:00,0.0
2016-01-08 12:00:00,DCNN,3440,1,1,HCM,461,1011,445.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-08 11:53:00,0.0
2016-01-08 13:00:00,DCNN,3440,1,1,HCM,461,1011,812.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-08 12:55:00,0.0
2016-01-08 14:00:00,DCNN,3440,1,1,HCM,461,1011,723.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-08 13:53:00,0.0
2016-01-08 15:00:00,DCNN,3440,1,1,HCM,461,1011,357.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-08 14:55:00,0.0
2016-01-08 16:00:00,DCNN,3440,1,1,HCM,461,1011,85.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-08 15:56:00,0.0
2016-01-08 17:00:00,DCNN,3440,1,1,HCM,461,1011,3.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-08 16:53:00,0.0
2016-01-08 18:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-08 17:53:00,0.0
2016-01-08 19:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-08 18:55:00,0.0
2016-01-08 20:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-08 19:57:00,0.0
2016-01-08 21:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-08 20:57:00,0.0
2016-01-08 22:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-08 21:53:00,0.0
2016-01-08 23:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-08 22:53:00,0.0
2016-01-09 00:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-08 23:58:00,0.0
2016-01-09 01:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-09 00:53:00,0.0
2016-01-09 02:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-09 01:53:00,0.0
2016-01-09 03:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-09 02:53:00,0.0
2016-01-09 04:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-09 03:53:00,0.0
2016-01-09 05:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-09 04:53:00,0.0
2016-01-09 06:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-09 05:52:00,0.0
2016-01-09 07:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-09 06:53:00,0.0
2016-01-09 08:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-09 07:52:00,0.0
2016-01-09 09:00:00,DCNN,3440,1,1,HCM,461,1011,8.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-09 08:56:00,0.0
2016-01-09 10:00:00,DCNN,3440,1,1,HCM,461,1011,35.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-09 09:55:00,0.0
2016-01-09 11:00:00,DCNN,3440,1,1,HCM,461,1011,192.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-09 10:53:00,0.0
2016-01-09 12:00:00,DCNN,3440,1,1,HCM,461,1011,261.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-09 11:53:00,0.0
2016-01-09 13:00:00,DCNN,3440,1,1,HCM,461,1011,225.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-09 12:53:00,0.0
2016-01-09 14:00:00,DCNN,3440,1,1,HCM,461,1011,401.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-09 13:53:00,0.0
2016-01-09 15:00:00,DCNN,3440,1,1,HCM,461,1011,227.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-09 14:58:00,0.0
2016-01-09 16:00:00,DCNN,3440,1,1,HCM,461,1011,62.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-09 15:53:00,0.0
2016-01-09 17:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-09 16:53:00,0.0
2016-01-09 18:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-09 17:53:00,0.0
2016-01-09 19:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-09 18:53:00,0.0
2016-01-09 20:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-09 19:53:00,0.0
2016-01-09 21:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-09 20:56:00,0.0
2016-01-09 22:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-09 21:54:00,0.0
2016-01-09 23:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-09 22:53:00,0.0
2016-01-10 00:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-09 23:53:00,0.0
2016-01-10 01:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-10 00:53:00,0.0
2016-01-10 02:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-10 01:53:00,0.0
2016-01-10 03:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-10 02:53:00,0.0
2016-01-10 04:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-10 03:53:00,0.0
2016-01-10 05:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-10 04:53:00,0.0
2016-01-10 06:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-10 05:53:00,0.0
2016-01-10 07:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-10 06:53:00,0.0
2016-01-10 08:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-10 07:53:00,0.0
2016-01-10 09:00:00,DCNN,3440,1,1,HCM,461,1011,21.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-10 08:57:00,0.0
2016-01-10 10:00:00,DCNN,3440,1,1,HCM,461,1011,135.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-10 09:53:00,0.0
2016-01-10 11:00:00,DCNN,3440,1,1,HCM,461,1011,657.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-10 10:53:00,0.0
2016-01-10 12:00:00,DCNN,3440,1,1,HCM,461,1011,486.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-10 11:53:00,0.0
2016-01-10 13:00:00,DCNN,3440,1,1,HCM,461,1011,705.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-10 12:53:00,0.0
2016-01-10 14:00:00,DCNN,3440,1,1,HCM,461,1011,566.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-10 13:53:00,0.0
2016-01-10 15:00:00,DCNN,3440,1,1,HCM,461,1011,449.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-10 14:53:00,0.0
2016-01-10 16:00:00,DCNN,3440,1,1,HCM,461,1011,157.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-10 15:53:00,0.0
2016-01-10 17:00:00,DCNN,3440,1,1,HCM,461,1011,5.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-10 16:53:00,0.0
2016-01-10 18:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-10 17:55:00,0.0
2016-01-10 19:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-10 18:53:00,0.0
2016-01-10 20:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-10 19:53:00,0.0
2016-01-10 21:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-10 20:56:00,0.0
2016-01-10 22:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-10 21:53:00,0.0
2016-01-10 23:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-10 22:53:00,0.0
2016-01-11 00:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-10 23:53:00,0.0
2016-01-11 01:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-11 00:53:00,0.0
2016-01-11 02:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-11 01:53:00,0.0
2016-01-11 03:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-11 02:53:00,0.0
2016-01-11 04:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-11 03:55:00,0.0
2016-01-11 05:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-11 04:53:00,0.0
2016-01-11 06:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-11 05:53:00,0.0
2016-01-11 07:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-11 06:53:00,0.0
2016-01-11 08:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-11 07:53:00,0.0
2016-01-11 09:00:00,DCNN,3440,1,1,HCM,461,1011,16.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-11 08:55:00,0.0
2016-01-11 10:00:00,DCNN,3440,1,1,HCM,461,1011,161.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-11 09:55:00,0.0
2016-01-11 11:00:00,DCNN,3440,1,1,HCM,461,1011,348.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-11 10:53:00,0.0
2016-01-11 12:00:00,DCNN,3440,1,1,HCM,461,1011,282.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-11 11:53:00,0.0
2016-01-11 13:00:00,DCNN,3440,1,1,HCM,461,1011,213.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-11 12:53:00,0.0
2016-01-11 14:00:00,DCNN,3440,1,1,HCM,461,1011,132.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-11 13:53:00,0.0
2016-01-11 15:00:00,DCNN,3440,1,1,HCM,461,1011,146.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-11 14:53:00,0.0
2016-01-11 16:00:00,DCNN,3440,1,1,HCM,461,1011,51.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-11 15:53:00,0.0
2016-01-11 17:00:00,DCNN,3440,1,1,HCM,461,1011,3.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-11 16:53:00,0.0
2016-01-11 18:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-11 17:53:00,0.0
2016-01-11 19:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-11 18:53:00,0.0
2016-01-11 20:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-11 19:53:00,0.0
2016-01-11 21:00:00,DCNN,3440,1,1,HCM,461,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016-01-11 20:56:00,0.0
